Type,Name,VMA,LMA,ALIGN,MaxSize,Attribute,BaseRegion,ExecutionView,LoadView,Condition,CompileOption
SectionFrame,EXT_BL_GFH_SECTION,[EXT_BL_LOAD_MEM_BASE],,,,RO,,RAM,EXT_BL_LOAD_MEM,,
SectionFrame,EXT_READ_ONLY,.,,,,RO,,RAM,EXT_BL_LOAD_MEM,,
SectionFrame,EXT_READ_ONLY_HEAD,.,,,,RO,,RAM,EXT_BL_LOAD_MEM,,
SectionFrame,EXT_READ_ONLY_TAIL,.,,,,RO,,RAM,EXT_BL_LOAD_MEM,,
SectionFrame,EXT_READ_WRITE,[VMAList_EXT_READ_WRITE],,,,RW,EXT_READ_WRITE,RAM,EXT_BL_LOAD_MEM,,
SectionFrame,EXT_READ_WRITE_ZI,.,,,,ZI,EXT_READ_WRITE,RAM,EXT_BL_LOAD_MEM,,
SectionFrame,EXT_READ_ONLY_INT,[VMAList_EXT_READ_ONLY_INT],,,,RO,,TCM,EXT_BL_LOAD_MEM,,
SectionFrame,EXT_READ_WRITE_INT,[VMAList_EXT_READ_WRITE_INT],,,,RW,EXT_READ_WRITE_INT,TCM,EXT_BL_LOAD_MEM,,
SectionFrame,EXT_READ_WRITE_INT_ZI,.,,,,ZI,EXT_READ_WRITE_INT,TCM,EXT_BL_LOAD_MEM,,
SectionFrame,STACK_AREA_NOINIT,[VMAList_STACK_AREA_NOINIT],,,0x1000,ZI,,TCM,EXT_BL_LOAD_MEM,,
--NAND or SmartPhone--,,,,,,,,,,,
SectionFrame,EXT_UN_INIT_NOINIT,[RAM_LEN]-4M,,,0x300000,ZI,,RAM,EXT_BL_LOAD_MEM,PLATFORM=MT6290 || !(NAND_FLASH_BOOTING=NONE) || !(emmc_booting=NONE) || !(SMART_PHONE_CORE=NONE),
SectionFrame,SHARE_BUF_NOINIT,0x2000,,,0x10000,ZI,,RAM,EXT_BL_LOAD_MEM,PLATFORM=MT6290 || !(NAND_FLASH_BOOTING=NONE) || !(emmc_booting=NONE) || !(SMART_PHONE_CORE=NONE),
SectionFrame,READ_WRITE_SYS_RAM,[SYSRAM_Base],,,0x2000,ZI,,TCM,EXT_BL_LOAD_MEM,PLATFORM=MT6290 || !(NAND_FLASH_BOOTING=NONE) || !(emmc_booting=NONE) || !(SMART_PHONE_CORE=NONE),
--NOR--,,,,,,,,,,,
SectionFrame,EXT_UN_INIT_NOINIT,[CS1_Base]+[RAM_LEN]-0x180000,,,,ZI,,RAM,EXT_BL_LOAD_MEM,!(PLATFORM=MT6290) && (NAND_FLASH_BOOTING=NONE && emmc_booting=NONE) && (SMART_PHONE_CORE=NONE),
SectionFrame,SHARE_BUF_NOINIT,[CS1_Base]+8K,,,0x10000,ZI,,RAM,EXT_BL_LOAD_MEM,!(PLATFORM=MT6290) &&(NAND_FLASH_BOOTING=NONE && emmc_booting=NONE) && (SMART_PHONE_CORE=NONE),
SectionFrame,BL_INFO_NOR,[VMAList_BL_INFO_NOR],,,0x2000,ZI,,TCM,EXT_BL_LOAD_MEM,!(PLATFORM=MT6290) && (NAND_FLASH_BOOTING=NONE && emmc_booting=NONE) && (SMART_PHONE_CORE=NONE),
-----------,,,,,,,,,,,
SectionFrame,EXT_BL_SIGNATURE_SECTION,,,ALIGN(4),,RO,,RAM,EXT_BL_LOAD_MEM,,
Action,"ASSERT( Image$$STACK_AREA_NOINIT$$Base >= Image$$EXT_READ_WRITE_INT$$ZI$$Limit , ""SYSGEN ERROR: [1.2][Memory Expired]EXT_READ_WRITE_INT_ZI region overlaps STACK_AREA_NOINIT region"")",,,,,,,,,,
