Type,Name,VMA,LMA,ALIGN,MaxSize,Attribute,BaseRegion,ExecutionView,LoadView,Condition,CompileOption
SectionFrame,ROM_GFH,ORIGIN(ROM),,,,RO,,ROM,ROM,,
SectionFrame,ROM,.,,,,RO,ROM,ROM,ROM,,
SectionFrame,#.ARM.exidx,.,,,,RO,ROM,ROM,ROM,,
OVERLAY,EMIINIT_CODE,[ITCM_BASE],,,,RO,,TCM,ROM,,
OVERLAY,INTSRAM_CODE,,,,,RO,,,,,
SectionFrame,INTSRAM_DATA,.,,,,RW,INTSRAM_DATA,TCM,ROM,,
SectionFrame,INTSRAM_DATA_ZI,.,,,,ZI,INTSRAM_DATA,TCM,ROM,,
ACTION,. = ORIGIN(VRAM);,,,,,,,,,,
SectionFrame,CACHED_EXTSRAM,ALIGN(0x100000),,,,RW,CACHED_EXTSRAM,VRAM,ROM,,
SectionFrame,CACHED_EXTSRAM_ZI,.,,,,ZI,CACHED_EXTSRAM,VRAM,ROM,,
SectionFrame,#.bss,.,,,,ZI,CACHED_EXTSRAM,VRAM,ROM,,
SectionFrame,CACHED_EXTSRAM_PREINIT_ZI,.,,,,ZI,,VRAM,ROM,,
SectionFrame,CACHED_EXTSRAM_NVRAM_LTABLE,.,,,,RW,,VRAM,ROM,,
SectionFrame,DYNAMIC_CACHEABLE_EXTSRAM_DEFAULT_CACHEABLE_RW,.,,,,RW,,VRAM,ROM,,
SectionFrame,DYNAMIC_CACHEABLE_EXTSRAM_DEFAULT_CACHEABLE_ZI,.,,,,ZI,,VRAM,ROM,,
ACTION,. += 0x40000000;,,,,,,,,,,
SectionFrame,EXTSRAM,ALIGN(CACHELINESIZE),,,,RW,EXTSRAM,RAM,ROM,,
SectionFrame,EXTSRAM_ZI,.,,,,ZI,EXTSRAM,RAM,ROM,,
SectionFrame,DYNAMIC_CACHEABLE_EXTSRAM_DEFAULT_NONCACHEABLE_ZI,.,,,,ZI,,RAM,ROM,,
SectionFrame,DYNAMIC_CACHEABLE_EXTSRAM_DEFAULT_NONCACHEABLE_RW,.,,,,RW,,RAM,ROM,,
LinkerSymbol,DUMMY_END,[DUMMY_END],,,,EV::Base,,,,,
SectionFrame,EXTSRAM_FS_ZI,[TX_BASE]-0x300000,,,0x300000,ZI,,RAM,ROM,FS_RAMDISK=TRUE,
SectionFrame,EXTSRAM_DSP_TX,[TX_BASE],,,[TX_SIZE],RW,,RAM,ROM,,
SectionFrame,EXTSRAM_DSP_RX,[RX_BASE],,,[RX_SIZE],RW,,RAM,ROM,,
LinkerSymbol,KTEST,ORIGIN(RAM)+LENGTH(RAM)-20,,,,EV::Base,,,,,
Action,"ASSERT( Image$$DUMMY_END$$Base >= Image$$DYNAMIC_CACHEABLE_EXTSRAM_DEFAULT_NONCACHEABLE_RW$$ZI$$Limit, ""SYSGEN ERROR: [1.2][Memory Expired]DYNAMIC_CACHEABLE_EXTSRAM_DEFAULT_NONCACHEABLE_RW region overlaps EXTSRAM_DSP_TX or EXTSRAM_FS_ZI region"")",,,,,,,,,,
